"invoiceno","travelid","userid","invoicedate","totalnetamount","taxamount","grossamount","bookingcode"
"INV000056","T0014","shenruiyang","2025-03-25","2412","313","2725","HOTL"
"INV000057","T0014","shenruiyang","2025-03-20","2274","295","2569","SCHU"
"INV000058","T0015","lisi","2025-02-01","559","72","631","POST"
"INV000059","T0015","lisi","2025-01-31","2039","265","2304","BAHC"
"INV000060","T0015","lisi","2025-01-31","662","86","748","PRIU"
"INV000061","T0015","lisi","2025-01-30","2825","367","3192","KOIN"
"INV000062","T0015","lisi","2025-02-02","811","105","916","BAHC"
"INV000063","T0016","wangwu","2025-01-03","2632","342","2974","DOZU"
"INV000064","T0016","wangwu","2025-01-04","496","64","560","SOBE"
"INV000065","T0016","wangwu","2025-01-04","2297","298","2595","SOBE"
"INV000066","T0017","zhangsan","2025-03-17","1023","132","1155","PRIU"
"INV000067","T0017","zhangsan","2025-03-19","2612","339","2951","REST"
"INV000068","T0017","zhangsan","2025-03-19","388","50","438","MTWG"
"INV000069","T0017","zhangsan","2025-03-18","2140","278","2418","PCKL"
"INV000070","T0017","zhangsan","2025-03-17","1969","255","2224","TAXI"
"INV000071","T0018","wangwu","2025-02-27","2697","350","3047","KOIN"
"INV000072","T0018","wangwu","2025-02-25","699","90","789","TAXI"
"INV000073","T0019","zhangsan","2025-03-10","2305","299","2604","TAXI"
"INV000074","T0019","zhangsan","2025-03-10","2896","376","3272","BURO"
"INV000075","T0019","zhangsan","2025-03-10","1417","184","1601","POST"
"INV000076","T0020","zhaoliu","2025-01-02","2539","330","2869","TAXI"
"INV000077","T0020","zhaoliu","2025-01-03","908","118","1026","GE75"
"INV000078","T0020","zhaoliu","2025-01-01","127","16","143","PCKL"
"INV000079","T0020","zhaoliu","2025-01-02","1309","170","1479","GE75"
"INV000080","T0020","zhaoliu","2025-01-01","1442","187","1629","REST"
"INV000081","T0021","zhangsan","2025-03-30","1232","160","1392","REST"
"INV000082","T0021","zhangsan","2025-03-28","2604","338","2942","BUCH"
"INV000083","T0021","zhangsan","2025-03-30","2905","377","3282","DOZU"
"INV000084","T0021","zhangsan","2025-03-30","447","58","505","TIP"
"INV000085","T0021","zhangsan","2025-03-27","1014","131","1145","HOTL"
"INV000086","T0022","lisi","2025-03-15","443","57","500","SCHU"
"INV000087","T0022","lisi","2025-03-15","2996","389","3385","GE75"
"INV000088","T0023","zhangsan","2025-03-29","2517","327","2844","KOIN"
"INV000089","T0023","zhangsan","2025-03-29","880","114","994","DOZU"
"INV000090","T0023","zhangsan","2025-03-29","1635","212","1847","HOTL"
"INV000091","T0023","zhangsan","2025-03-29","1417","184","1601","BEWI"
"INV000092","T0023","zhangsan","2025-03-29","2823","366","3189","PRIU"
"INV000093","T0024","wangwu","2025-03-18","477","62","539","PARK"
"INV000094","T0024","wangwu","2025-03-18","2457","319","2776","FLUG"
"INV000095","T0025","zhangsan","2025-02-19","916","119","1035","BAHC"
"INV000096","T0025","zhangsan","2025-02-17","2869","372","3241","DOZU"
"INV000097","T0026","wangwu","2025-03-26","2627","341","2968","BUCH"
"INV000098","T0026","wangwu","2025-03-28","121","15","136","FLUG"
"INV000099","T0026","wangwu","2025-03-26","2781","361","3142","TIP"
"INV000100","T0027","wangwu","2025-03-31","919","119","1038","SCHU"
"INV000101","T0027","wangwu","2025-03-25","1004","130","1134","KOIN"
"INV000102","T0027","wangwu","2025-03-29","2771","360","3131","GE75"
"INV000103","T0027","wangwu","2025-03-30","2184","283","2467","TAXI"
"INV000104","T0028","zhangsan","2025-01-13","1638","212","1850","FLUG"
"INV000105","T0028","zhangsan","2025-01-12","697","90","787","SCHU"
"INV000106","T0028","zhangsan","2025-01-10","583","75","658","PARK"
"INV000107","T0028","zhangsan","2025-01-10","1112","144","1256","POST"
"INV000108","T0028","zhangsan","2025-01-11","2974","386","3360","BAHC"
"INV000109","T0029","zhaoliu","2025-01-26","584","75","659","PARK"
"INV000110","T0029","zhaoliu","2025-01-25","1505","195","1700","SOBE"
"INV000111","T0030","wangwu","2025-03-04","2486","323","2809","BEWI"
"INV000112","T0030","wangwu","2025-03-04","2358","306","2664","BAHC"
"INV001","TR001","USER01","2025-01-10","1000","60","1060","HOTL"
"INV1755045219247","TRVSHE250508219256","shenruiyang","2025-05-08","67.0472","9.1428","76.19","SOBE"
"INV1755045399677","TRVSHE250813399683","shenruiyang","2025-08-13","1.6192","0.2208","1.84","SOBE"
"INV1755046563718","TRVSHE250508563723","shenruiyang","2025-05-08","67.0472","9.1428","76.19","SOBE"
"INV1755046617957","TRVSHE250508617960","shenruiyang","2025-05-08","67.0472","9.1428","76.19","SOBE"
"INV_1755079265051","TRVSHE250508265057","shenruiyang","2025-05-08","67.0472","9.1428","76.19","SOBE"
"INV_1758967072","TR_1758967066","USER01","2025-10-05","100","6","106","HOTL"
"INV_1758967717","TR_1758967711","USER01","2025-10-05","100","6","106","HOTL"
"INV_PROJ_T_1758366679","TR_PROJ_T_1758366679","U_TEST","2025-01-05","100","6","106","HOTL"
"SIMPLE-TEST","","","2025-09-06","","","6666.66",""
"SUCCESS-FINAL","","","2025-09-06","","","4444.44",""
"TEST-011","TRVSHE250804543250","shenruiyang","2025-01-19","700","70","770","FLUG"
"TEST-AUTH-001","T003","shenruiyang","2025-09-09","100","10","110","HOTL"
"TEST5885","T0003","shenruiyang","2025-09-08","200","20","220","TAXI"
"TRN-2025-0120-001","TRVSHE250120169481","shenruiyang","2025-01-20","350","10.5","360.5","BAHC"
"TRN-2025-0122-003","TRVSHE250120169481","shenruiyang","2025-01-22","350","10.5","360.5","BAHC"
"TRN-280782-001","TRVSHE250120280836","shenruiyang","2025-01-20","350","10.5","360.5","BAHC"
"TRN-280782-003","TRVSHE250120280836","shenruiyang","2025-01-22","350","10.5","360.5","BAHC"
"TRN-400321-001","TRVSHE250120400380","shenruiyang","2025-01-20","350","10.5","360.5","BAHC"
"TRN-400321-003","TRVSHE250120400380","shenruiyang","2025-01-22","350","10.5","360.5","BAHC"
"TX20250115001","TRV王五250115603492","王五","2025-01-15","48.5","0","48.5","TAXI"
"WORKING-001","","","2025-09-06","","","5555.55",""
